ID,Prediction
615,1
617,-1
619,-1
621,-1
623,-1
625,-1
627,-1
629,-1
631,-1
633,1
635,-1
637,-1
639,-1
641,-1
643,-1
645,-1
647,-1
649,1
651,-1
653,-1
655,-1
657,-1
659,-1
661,-1
663,-1
665,-1
667,-1
669,-1
671,-1
673,-1
675,-1
677,1
679,1
681,-1
683,1
685,-1
687,-1
689,-1
691,1
693,-1
695,1
697,1
699,-1
701,-1
703,1
705,-1
707,1
709,-1
711,-1
713,-1
715,-1
717,-1
719,-1
721,-1
723,-1
725,-1
727,-1
729,-1
731,-1
733,-1
735,1
737,-1
739,1
741,-1
743,-1
745,-1
747,-1
749,-1
751,-1
753,-1
755,-1
757,1
759,-1
761,-1
763,-1
765,-1
767,-1
769,-1
771,-1
773,1
775,-1
777,-1
779,-1
781,-1
783,1
785,-1
787,-1
789,1
791,1
793,-1
795,1
797,-1
799,-1
801,-1
803,-1
805,-1
807,-1
809,1
811,-1
813,-1
815,-1
817,-1
819,-1
821,1
823,-1
825,-1
827,-1
829,-1
831,-1
833,-1
835,1
837,-1
839,-1
841,-1
843,-1
845,-1
847,1
849,-1
851,-1
853,-1
855,-1
857,-1
859,-1
861,-1
863,-1
865,-1
867,-1
869,-1
871,-1
873,1
875,-1
877,-1
879,-1
881,1
883,1
885,-1
887,-1
889,-1
891,-1
893,-1
895,-1
897,-1
899,1
901,1
903,-1
905,1
907,1
909,-1
911,-1
913,-1
915,-1
917,-1
919,-1
921,-1
923,-1
925,-1
927,-1
929,-1
931,-1
933,-1
935,-1
937,-1
939,-1
941,1
943,1
945,1
947,-1
949,1
951,-1
953,-1
955,-1
957,-1
959,-1
961,1
963,-1
965,-1
967,1
969,-1
971,-1
973,-1
975,-1
977,-1
979,-1
981,-1
983,-1
985,-1
987,-1
989,-1
991,-1
993,-1
995,1
997,-1
999,-1
1001,-1
1003,-1
1005,1
1007,-1
1009,-1
1011,1
1013,-1
1015,-1
1017,-1
1019,-1
1021,-1
1023,1
1025,-1
1027,-1
1029,-1
1031,1
1033,-1
1035,-1
1037,1
1039,-1
1041,-1
1043,-1
1045,-1
1047,-1
1049,-1
1051,-1
1053,-1
1055,-1
1057,-1
1059,1
1061,-1
1063,1
1065,-1
1067,-1
1069,-1
1071,-1
1073,-1
1075,-1
1077,-1
1079,1
1081,-1
1083,1
1085,-1
1087,-1
1089,-1
1091,-1
1093,-1
1095,1
1097,-1
1099,-1
1101,-1
1103,1
1105,-1
1107,-1
1109,1
1111,-1
1113,-1
1115,-1
1117,-1
1119,-1
1121,-1
1123,1
1125,1
1127,-1
1129,-1
1131,-1
1133,1
1135,1
1137,-1
1139,-1
1141,-1
1143,-1
1145,-1
1147,1
1149,1
1151,-1
1153,-1
1155,-1
1157,-1
1159,-1
1161,-1
1163,-1
1165,-1
1167,-1
1169,1
1171,-1
1173,1
1175,1
1177,-1
1179,-1
1181,-1
1183,-1
1185,-1
1187,-1
1189,1
1191,-1
1193,-1
1195,-1
1197,-1
1199,-1
1201,1
1203,-1
1205,-1
1207,-1
1209,-1
1211,-1
1213,-1
1215,-1
1217,-1
1219,-1
1221,1
1223,-1
1225,-1
1227,-1
1229,1
1231,-1
1233,-1
1235,-1
1237,-1
1239,-1
1241,-1
1243,1
1245,-1
1247,1
1249,-1
1251,-1
1253,-1
1255,1
1257,1
1259,-1
1261,1
1263,1
1265,-1
1267,-1
1269,-1
1271,-1
1273,-1
1275,-1
1277,-1
1279,1
1281,-1
1283,-1
1285,-1
1287,-1
1289,1
1291,-1
1293,1
1295,-1
1297,1
1299,-1
1301,-1
1303,-1
1305,-1
1307,-1
1309,-1
1311,1
1313,1
1315,-1
1317,1
1319,1
1321,-1
1323,-1
1325,-1
1327,-1
1329,-1
1331,-1
1333,-1
1335,1
1337,-1
1339,-1
1341,-1
1343,-1
1345,-1
1347,-1
1349,-1
1351,-1
1353,-1
1355,-1
1357,-1
1359,1
1361,1
1363,-1
1365,-1
1367,-1
1369,-1
1371,-1
1373,-1
1375,-1
1377,1
1379,-1
1381,-1
1383,-1
1385,-1
1387,1
1389,1
1391,1
1393,-1
1395,-1
1397,-1
1399,-1
1401,-1
1403,-1
1405,-1
1407,-1
1409,-1
1411,-1
1413,-1
1415,-1
1417,-1
1419,-1
1421,-1
1423,-1
1425,-1
1427,-1
1429,-1
1431,1
1433,-1
1435,-1
1437,-1
1439,1
1441,-1
1443,-1
1445,-1
1447,-1
1449,-1
1451,-1
1453,-1
1455,1
1457,-1
1459,-1
1461,-1
1463,-1
1465,-1
1467,1
1469,1
1471,-1
1473,-1
1475,1
1477,-1
1479,1
1481,-1
1483,1
1485,-1
1487,-1
1489,-1
1491,-1
1493,-1
1495,-1
1497,-1
1499,1
1501,-1
1503,-1
1505,-1
1507,-1
1509,-1
1511,-1
1513,-1
1515,-1
1517,1
1519,-1
1521,1
1523,1
1525,-1
1527,-1
1529,-1
1531,1
1533,1
1535,-1
1537,-1
1539,1
1541,1
1543,-1
1545,-1
1547,-1
1549,-1
1551,-1
1553,-1
1555,1
1557,-1
1559,-1
1561,-1
1563,-1
1565,-1
1567,1
1569,-1
1571,-1
1573,-1
1575,-1
1577,-1
1579,-1
1581,-1
1583,-1
1585,1
1587,-1
1589,-1
1591,-1
1593,1
1595,-1
1597,-1
1599,-1
1601,1
1603,-1
1605,-1
1607,-1
1609,1
1611,1
1613,-1
1615,1
1617,-1
1619,-1
1621,1
1623,-1
1625,-1
1627,-1
1629,-1
1631,-1
1633,-1
1635,-1
1637,-1
1639,-1
1641,1
1643,-1
1645,-1
1647,-1
1649,-1
1651,-1
1653,-1
1655,1
1657,1
1659,-1
1661,-1
1663,-1
1665,-1
1667,-1
1669,-1
1671,1
1673,-1
1675,1
1677,1
1679,1
1681,-1
1683,-1
1685,-1
1687,-1
1689,-1
1691,-1
1693,-1
1695,-1
1697,-1
1699,1
1701,1
1703,-1
1705,-1
1707,-1
1709,-1
1711,-1
1713,-1
1715,-1
1717,-1
1719,-1
1721,-1
1723,-1
1725,-1
1727,-1
1729,1
1731,1
1733,-1
1735,-1
1737,-1
1739,-1
1741,-1
1743,-1
1745,1
1747,-1
1749,-1
1751,-1
1753,-1
1755,-1
1757,-1
1759,-1
1761,-1
1763,-1
1765,-1
1767,-1
1769,-1
1771,-1
1773,-1
1775,-1
1777,-1
1779,-1
1781,-1
1783,-1
1785,-1
1787,-1
1789,1
1791,-1
1793,-1
1795,-1
1797,-1
1799,-1
1801,-1
1803,1
1805,-1
1807,-1
1809,-1
1811,-1
1813,1
1815,1
1817,1
1819,1
1821,-1
1823,-1
1825,-1
1827,-1
1829,-1
1831,-1
1833,1
1835,-1
1837,-1
1839,-1
1841,-1
1843,-1
1845,-1
1847,-1
1849,1
1851,1
1853,-1
1855,1
1857,-1
1859,1
1861,-1
1863,-1
1865,-1
1867,-1
1869,-1
1871,-1
1873,-1
1875,-1
1877,-1
1879,-1
1881,-1
1883,1
1885,-1
1887,-1
1889,-1
1891,-1
1893,-1
1895,-1
1897,1
1899,-1
1901,-1
1903,-1
1905,-1
1907,-1
1909,-1
1911,1
1913,-1
1915,-1
1917,-1
1919,1
1921,1
1923,1
1925,-1
1927,-1
1929,1
1931,1
1933,-1
1935,1
1937,-1
1939,-1
1941,-1
1943,-1
1945,-1
1947,1
1949,-1
1951,-1
1953,-1
1955,1
1957,-1
1959,-1
1961,-1
1963,1
1965,-1
1967,-1
1969,-1
1971,-1
1973,1
1975,1
1977,-1
1979,-1
1981,-1
1983,-1
1985,1
1987,1
1989,1
1991,-1
1993,-1
1995,-1
1997,1
1999,-1
2001,1
2003,-1
2005,-1
2007,1
2009,-1
2011,-1
2013,-1
2015,-1
2017,-1
2019,1
2021,-1
2023,-1
2025,-1
2027,-1
2029,1
2031,1
2033,-1
2035,1
2037,-1
2039,1
2041,1
2043,-1
2045,-1
2047,-1
2049,-1
2051,-1
2053,-1
2055,-1
2057,-1
2059,-1
2061,-1
2063,-1
2065,-1
2067,-1
2069,-1
2071,-1
2073,-1
2075,-1
2077,-1
2079,-1
2081,-1
2083,1
2085,-1
2087,-1
2089,1
2091,-1
2093,1
2095,-1
2097,-1
2099,-1
2101,-1
2103,1
2105,-1
2107,-1
2109,-1
2111,1
2113,-1
2115,-1
2117,-1
2119,-1
2121,-1
2123,-1
2125,-1
2127,-1
2129,-1
2131,-1
2133,-1
2135,-1
2137,-1
2139,-1
2141,-1
2143,-1
2145,-1
2147,-1
2149,-1
2151,1
2153,-1
2155,-1
2157,-1
2159,-1
2161,-1
2163,-1
2165,-1
2167,-1
2169,-1
2171,-1
2173,-1
2175,-1
2177,-1
2179,-1
2181,-1
2183,-1
2185,-1
2187,1
2189,-1
2191,-1
2193,-1
2195,-1
2197,1
2199,-1
2201,1
2203,1
2205,-1
2207,-1
2209,-1
2211,-1
2213,-1
2215,-1
2217,-1
2219,-1
2221,1
2223,-1
2225,-1
2227,1
2229,-1
2231,-1
2233,-1
2235,-1
2237,-1
2239,-1
2241,-1
2243,-1
2245,-1
2247,-1
2249,1
2251,-1
2253,-1
2255,-1
2257,-1
2259,-1
2261,-1
2263,-1
2265,-1
2267,1
2269,-1
2271,-1
2273,-1
2275,-1
2277,-1
2279,-1
2281,-1
2283,-1
2285,-1
2287,-1
2289,-1
2291,-1
2293,-1
2295,-1
2297,-1
2299,-1
2301,1
2303,-1
2305,-1
2307,-1
2309,1
2311,-1
2313,1
2315,-1
2317,-1
2319,-1
2321,-1
2323,-1
2325,-1
2327,-1
2329,-1
2331,-1
2333,-1
2335,-1
2337,-1
2339,-1
2341,1
2343,-1
2345,-1
2347,-1
2349,-1
2351,-1
2353,-1
2355,-1
2357,-1
2359,-1
2361,-1
2363,-1
2365,1
2367,-1
2369,-1
2371,-1
2373,-1
2375,-1
2377,-1
2379,1
2381,-1
2383,-1
2385,-1
2387,-1
2389,-1
2391,-1
2393,1
2395,1
2397,-1
2399,-1
2401,1
2403,-1
2405,-1
2407,-1
2409,-1
2411,-1
2413,-1
2415,-1
2417,-1
2419,-1
2421,-1
2423,-1
2425,-1
2427,-1
2429,1
2431,1
2433,-1
2435,1
2437,-1
2439,-1
2441,-1
2443,-1
2445,-1
2447,-1
2449,-1
2451,-1
2453,1
2455,-1
2457,-1
2459,-1
2461,1
2463,-1
2465,-1
2467,-1
2469,-1
2471,-1
2473,1
2475,-1
2477,-1
2479,-1
2481,-1
2483,-1
2485,-1
2487,-1
2489,-1
2491,-1
2493,-1
2495,-1
2497,-1
2499,1
2501,-1
2503,-1
2505,1
2507,-1
2509,-1
2511,-1
2513,-1
2515,-1
2517,-1
2519,-1
2521,-1
2523,-1
2525,-1
2527,-1
2529,1
2531,-1
2533,-1
2535,-1
2537,-1
2539,-1
2541,1
2543,1
2545,-1
2547,-1
2549,1
2551,-1
2553,-1
2555,-1
2557,-1
2559,-1
2561,1
2563,-1
2565,-1
2567,-1
2569,1
2571,1
2573,-1
2575,1
2577,-1
2579,-1
2581,-1
2583,1
2585,-1
2587,-1
2589,1
2591,-1
2593,1
2595,-1
2597,-1
2599,-1
2601,1
2603,-1
2605,-1
2607,-1
2609,-1
2611,1
2613,1
2615,1
2617,1
2619,-1
2621,-1
2623,1
2625,-1
2627,-1
2629,-1
2631,-1
2633,-1
2635,-1
2637,-1
2639,-1
2641,1
2643,1
2645,-1
2647,-1
2649,-1
2651,1
2653,-1
2655,-1
2657,-1
2659,-1
2661,-1
2663,-1
2665,-1
2667,-1
2669,1
2671,-1
2673,-1
2675,-1
2677,-1
2679,-1
2681,-1
2683,-1
2685,-1
2687,-1
2689,1
2691,-1
2693,-1
2695,-1
2697,-1
2699,1
2701,-1
2703,-1
2705,-1
2707,-1
2709,-1
2711,-1
2713,-1
2715,-1
2717,-1
2719,-1
2721,-1
2723,1
2725,1
2727,-1
2729,-1
2731,-1
2733,-1
2735,-1
2737,-1
2739,-1
2741,1
2743,1
2745,-1
2747,-1
2749,-1
2751,-1
2753,-1
2755,1
2757,-1
2759,-1
2761,-1
2763,-1
2765,-1
2767,-1
2769,-1
2771,-1
2773,-1
2775,1
2777,1
2779,-1
2781,-1
2783,-1
2785,-1
2787,-1
2789,1
2791,1
2793,-1
2795,-1
2797,-1
2799,-1
2801,1
2803,1
2805,-1
2807,1
2809,-1
2811,-1
2813,-1
2815,-1
2817,-1
2819,-1
2821,1
2823,-1
2825,-1
2827,1
2829,-1
2831,-1
2833,1
2835,-1
2837,1
2839,-1
2841,-1
2843,-1
2845,-1
2847,-1
2849,-1
2851,-1
2853,-1
2855,-1
2857,-1
2859,-1
2861,-1
2863,-1
2865,-1
2867,-1
2869,-1
2871,-1
2873,-1
2875,-1
2877,-1
2879,-1
2881,-1
2883,-1
2885,-1
2887,1
2889,-1
2891,-1
2893,-1
2895,1
2897,1
2899,-1
2901,1
2903,1
2905,-1
2907,-1
2909,1
2911,-1
2913,-1
2915,-1
2917,-1
2919,1
2921,-1
2923,-1
2925,-1
2927,1
2929,-1
2931,-1
2933,-1
2935,1
2937,-1
2939,1
2941,-1
2943,-1
2945,1
2947,-1
2949,-1
2951,-1
2953,-1
2955,-1
2957,1
2959,-1
2961,-1
2963,-1
2965,1
2967,-1
2969,-1
2971,-1
2973,-1
2975,1
2977,-1
2979,-1
2981,-1
2983,-1
2985,-1
2987,-1
2989,1
2991,-1
2993,1
2995,-1
2997,-1
2999,-1
3001,1
3003,-1
3005,-1
3007,-1
3009,-1
3011,-1
3013,-1
3015,-1
3017,1
3019,-1
3021,-1
3023,-1
3025,-1
3027,1
3029,-1
3031,-1
3033,-1
3035,-1
3037,-1
3039,-1
3041,-1
3043,-1
3045,-1
3047,1
3049,-1
3051,-1
3053,-1
3055,-1
3057,-1
3059,-1
3061,-1
3063,-1
3065,1
3067,-1
3069,1
3071,1
3073,1
3075,-1
3077,-1
3079,-1
3081,-1
3083,-1
3085,-1
3087,1
3089,-1
3091,-1
3093,-1
3095,-1
3097,-1
3099,-1
3101,-1
3103,-1
3105,-1
3107,-1
3109,-1
3111,-1
3113,-1
3115,1
3117,-1
3119,1
3121,1
3123,-1
3125,-1
3127,-1
3129,-1
3131,-1
3133,-1
3135,-1
3137,1
3139,-1
3141,-1
3143,1
3145,-1
3147,1
3149,1
3151,-1
3153,-1
3155,-1
3157,-1
3159,-1
3161,-1
3163,1
3165,-1
3167,1
3169,-1
3171,-1
3173,1
3175,-1
3177,1
3179,-1
3181,-1
3183,-1
3185,-1
3187,-1
3189,-1
3191,1
3193,-1
3195,-1
3197,1
3199,-1
3201,-1
3203,-1
3205,-1
3207,-1
3209,-1
3211,1
3213,-1
3215,-1
3217,-1
3219,-1
3221,-1
3223,-1
3225,-1
3227,-1
3229,-1
3231,-1
3233,-1
3235,1
3237,-1
3239,-1
3241,1
3243,-1
3245,1
3247,-1
3249,-1
3251,-1
3253,-1
3255,-1
3257,-1
3259,-1
3261,-1
3263,1
3265,-1
3267,-1
3269,-1
3271,-1
3273,1
3275,-1
3277,-1
3279,-1
3281,1
3283,-1
3285,-1
3287,-1
3289,-1
3291,-1
3293,1
3295,-1
3297,-1
3299,-1
3301,-1
3303,-1
3305,-1
3307,1
3309,-1
3311,-1
3313,-1
3315,1
3317,-1
3319,1
3321,-1
3323,-1
3325,1
3327,1
3329,-1
3331,-1
3333,-1
3335,-1
3337,-1
3339,-1
3341,-1
3343,-1
3345,1
3347,-1
3349,-1
3351,-1
3353,-1
3355,-1
3357,-1
3359,-1
3361,-1
3363,-1
3365,-1
3367,-1
3369,-1
3371,-1
3373,1
3375,-1
3377,1
3379,-1
3381,-1
3383,-1
3385,1
3387,-1
3389,-1
3391,-1
3393,-1
3395,-1
3397,-1
3399,-1
3401,-1
3403,-1
3405,-1
3407,-1
3409,1
3411,-1
3413,-1
3415,-1
3417,-1
3419,-1
3421,-1
3423,-1
3425,1
3427,-1
3429,-1
3431,-1
3433,1
3435,-1
3437,-1
3439,-1
3441,-1
3443,-1
3445,-1
3447,-1
3449,-1
3451,-1
3453,-1
3455,-1
3457,1
3459,-1
3461,1
3463,-1
3465,-1
3467,-1
3469,-1
3471,-1
3473,-1
3475,-1
3477,-1
3479,-1
3481,-1
3483,-1
3485,-1
3487,-1
3489,-1
3491,-1
3493,-1
3495,-1
3497,-1
3499,-1
3501,-1
3503,-1
3505,1
3507,1
3509,1
3511,-1
3513,-1
3515,-1
3517,-1
3519,-1
3521,-1
3523,-1
3525,-1
3527,-1
3529,1
3531,-1
3533,-1
3535,-1
3537,1
3539,-1
3541,-1
3543,-1
3545,1
3547,-1
3549,-1
3551,-1
3553,1
3555,-1
3557,-1
3559,-1
3561,-1
3563,-1
3565,-1
3567,-1
3569,-1
3571,-1
3573,-1
3575,-1
3577,-1
3579,-1
3581,-1
3583,-1
3585,-1
3587,1
3589,1
3591,-1
3593,-1
3595,-1
3597,-1
3599,-1
3601,1
3603,1
3605,1
3607,-1
3609,1
3611,-1
3613,-1
3615,1
3617,1
3619,-1
3621,-1
3623,-1
3625,-1
3627,1
3629,-1
3631,1
3633,-1
3635,-1
3637,1
3639,-1
3641,1
3643,-1
3645,-1
3647,-1
3649,-1
3651,1
3653,-1
3655,-1
3657,-1
3659,1
3661,-1
3663,-1
3665,-1
3667,-1
3669,1
3671,-1
3673,-1
3675,-1
3677,-1
3679,1
3681,-1
3683,-1
3685,-1
3687,-1
3689,-1
3691,-1
3693,-1
3695,-1
3697,-1
3699,-1
3701,1
3703,1
3705,-1
3707,-1
3709,-1
3711,1
3713,-1
3715,-1
3717,-1
3719,-1
3721,1
3723,-1
3725,-1
3727,-1
3729,-1
3731,1
3733,-1
3735,-1
3737,-1
3739,-1
3741,-1
3743,1
3745,-1
3747,-1
3749,-1
3751,-1
3753,-1
3755,-1
3757,-1
3759,1
3761,-1
3763,-1
3765,-1
3767,-1
3769,-1
3771,-1
3773,-1
3775,-1
3777,-1
3779,-1
3781,-1
3783,-1
3785,-1
3787,-1
3789,-1
3791,-1
3793,1
3795,-1
3797,-1
3799,-1
3801,-1
3803,-1
3805,-1
3807,-1
3809,-1
3811,-1
3813,-1
3815,1
3817,1
3819,-1
3821,1
3823,-1
3825,-1
3827,1
3829,-1
3831,-1
3833,-1
3835,-1
3837,-1
3839,1
3841,1
3843,-1
3845,1
3847,1
3849,1
3851,1
3853,-1
3855,1
3857,-1
3859,-1
3861,-1
3863,-1
3865,-1
3867,-1
3869,-1
3871,-1
3873,-1
3875,1
3877,1
3879,-1
3881,-1
3883,-1
3885,1
3887,-1
3889,-1
3891,-1
3893,-1
3895,-1
3897,-1
3899,-1
3901,-1
3903,-1
3905,-1
3907,-1
3909,-1
3911,-1
3913,-1
3915,-1
3917,-1
3919,-1
3921,-1
3923,1
3925,1
3927,-1
3929,-1
3931,-1
3933,-1
3935,-1
3937,-1
3939,-1
3941,-1
3943,-1
3945,-1
3947,-1
3949,-1
3951,-1
3953,-1
3955,-1
3957,-1
3959,-1
3961,-1
3963,-1
3965,-1
3967,-1
3969,-1
3971,1
3973,-1
3975,-1
3977,1
3979,-1
3981,-1
3983,-1
3985,1
3987,-1
3989,-1
3991,-1
3993,-1
3995,-1
3997,-1
3999,-1
4001,1
4003,-1
4005,-1
4007,-1
4009,-1
4011,1
4013,-1
4015,1
4017,-1
4019,-1
4021,-1
4023,-1
4025,-1
4027,-1
4029,-1
4031,1
4033,-1
4035,-1
4037,-1
4039,-1
4041,-1
4043,1
4045,-1
4047,1
4049,1
4051,-1
4053,-1
4055,-1
4057,-1
4059,-1
4061,1
4063,-1
4065,-1
4067,-1
4069,-1
4071,1
4073,-1
4075,-1
4077,-1
4079,-1
4081,-1
4083,-1
4085,1
4087,-1
4089,-1
4091,-1
4093,-1
4095,1
4097,-1
4099,-1
4101,-1
4103,-1
4105,1
4107,-1
4109,1
4111,-1
4113,-1
4115,-1
4117,-1
4119,-1
4121,-1
4123,-1
4125,-1
4127,-1
4129,-1
4131,-1
4133,-1
4135,-1
4137,-1
4139,-1
4141,-1
4143,-1
4145,-1
4147,-1
4149,-1
4151,-1
4153,1
4155,-1
4157,-1
4159,1
4161,-1
4163,-1
4165,-1
4167,-1
4169,-1
4171,-1
4173,-1
4175,-1
4177,-1
4179,1
4181,-1
4183,1
4185,-1
4187,-1
4189,-1
4191,-1
4193,-1
4195,-1
4197,-1
4199,1
4201,-1
4203,-1
4205,-1
4207,-1
4209,-1
4211,-1
4213,-1
4215,-1
4217,-1
4219,-1
4221,-1
4223,-1
4225,-1
4227,-1
4229,1
4231,-1
4233,-1
4235,-1
4237,1
4239,-1
4241,-1
4243,-1
4245,1
4247,-1
4249,-1
4251,-1
4253,-1
4255,1
4257,-1
4259,-1
4261,-1
4263,-1
4265,-1
4267,-1
4269,-1
4271,-1
4273,-1
4275,-1
4277,-1
4279,-1
4281,1
4283,-1
4285,-1
4287,-1
4289,-1
4291,-1
4293,-1
4295,-1
4297,-1
4299,-1
4301,-1
4303,-1
4305,-1
4307,1
4309,-1
4311,-1
4313,-1
4315,-1
4317,1
4319,-1
4321,-1
4323,-1
4325,-1
4327,-1
4329,-1
4331,1
4333,-1
4335,-1
4337,-1
4339,-1
4341,-1
4343,-1
4345,-1
4347,-1
4349,1
4351,-1
4353,-1
4355,-1
4357,-1
4359,-1
4361,-1
4363,-1
4365,-1
4367,-1
4369,-1
4371,-1
4373,-1
4375,-1
4377,-1
4379,-1
4381,-1
4383,-1
4385,-1
4387,-1
4389,-1
4391,-1
4393,1
4395,-1
4397,-1
4399,-1
4401,-1
4403,-1
4405,1
4407,-1
4409,-1
4411,1
4413,-1
4415,1
4417,-1
4419,-1
4421,-1
4423,-1
4425,-1
4427,-1
4429,-1
4431,-1
4433,1
4435,-1
4437,-1
4439,-1
4441,-1
4443,-1
4445,-1
4447,-1
4449,-1
4451,-1
4453,-1
4455,-1
4457,-1
4459,-1
4461,1
4463,1
4465,-1
4467,-1
4469,-1
4471,1
4473,1
4475,-1
4477,-1
4479,-1
4481,-1
4483,-1
4485,-1
4487,-1
4489,1
4491,1
4493,-1
4495,-1
4497,-1
4499,-1
4501,-1
4503,-1
4505,-1
4507,1
4509,-1
4511,-1
4513,-1
4515,-1
4517,-1
4519,1
4521,1
4523,-1
4525,-1
4527,-1
4529,1
4531,-1
4533,-1
4535,-1
4537,-1
4539,-1
4541,-1
4543,1
4545,-1
4547,-1
4549,-1
4551,1
4553,-1
4555,-1
4557,-1
4559,-1
4561,-1
4563,-1
4565,-1
4567,-1
4569,-1
4571,-1
4573,-1
4575,1
4577,1
4579,1
4581,1
4583,-1
4585,-1
4587,-1
4589,1
4591,-1
4593,-1
4595,1
4597,-1
4599,-1
4601,-1
4603,-1
4605,-1
4607,-1
4609,-1
4611,-1
4613,-1
4615,-1
4617,-1
4619,-1
4621,-1
4623,-1
4625,-1
4627,-1
4629,-1
4631,1
4633,-1
4635,-1
4637,-1
4639,-1
4641,-1
4643,-1
4645,1
4647,-1
4649,-1
4651,-1
4653,-1
4655,-1
4657,-1
4659,-1
4661,-1
4663,-1
4665,-1
4667,-1
4669,-1
4671,-1
4673,-1
4675,1
4677,-1
4679,1
4681,-1
4683,-1
4685,-1
4687,-1
4689,-1
4691,-1
4693,1
4695,-1
4697,-1
4699,-1
4701,-1
4703,-1
4705,-1
4707,-1
4709,-1
4711,-1
4713,-1
4715,-1
4717,-1
4719,-1
4721,-1
4723,-1
4725,-1
4727,-1
4729,1
4731,-1
4733,-1
4735,-1
4737,1
4739,-1
4741,-1
4743,-1
4745,-1
4747,-1
4749,-1
4751,-1
4753,1
4755,-1
4757,1
4759,1
4761,-1
4763,1
4765,-1
4767,-1
4769,-1
4771,1
4773,1
4775,-1
4777,-1
4779,1
4781,-1
4783,-1
4785,-1
4787,-1
4789,-1
4791,-1
4793,1
4795,-1
4797,-1
4799,-1
4801,1
4803,1
4805,1
4807,-1
4809,-1
4811,-1
4813,-1
4815,-1
4817,-1
4819,-1
4821,1
4823,-1
4825,-1
4827,-1
4829,-1
4831,-1
4833,-1
4835,-1
4837,-1
4839,1
4841,-1
4843,1
4845,-1
4847,-1
4849,-1
4851,-1
4853,-1
4855,-1
4857,1
4859,-1
4861,-1
4863,-1
4865,-1
4867,-1
4869,-1
4871,-1
4873,-1
4875,-1
4877,-1
4879,-1
4881,-1
4883,1
4885,-1
4887,-1
4889,1
4891,-1
4893,-1
4895,-1
4897,-1
4899,-1
4901,1
4903,-1
4905,-1
4907,-1
4909,-1
4911,-1
4913,-1
4915,-1
4917,-1
4919,-1
4921,-1
4923,-1
4925,-1
4927,-1
4929,-1
4931,-1
4933,-1
4935,-1
4937,1
4939,-1
4941,-1
4943,-1
4945,-1
4947,-1
4949,1
4951,-1
4953,-1
4955,-1
4957,-1
4959,-1
4961,-1
4963,-1
4965,-1
4967,-1
4969,-1
4971,-1
4973,-1
4975,-1
4977,-1
4979,-1
4981,1
4983,-1
4985,-1
4987,1
4989,1
